make_all_myga 000032  4000                  	let ASSEMBLING_OPTION = 0
8bitsDePoder_ 007525  7280  CD C0 72        	call get_offsets
8bitsDePoder_ 007529  7283  DD 4E 04        	ld c, (ix+4)
8bitsDePoder_ 007531  7286                  	MOR_noparams
8bitsDePoder_ 007533  7286  79              	ld a,c
8bitsDePoder_ 007534  7287  FE 20           	cp 32
8bitsDePoder_ 007535  7289  20 0D           	JR NZ, MOR_param
8bitsDePoder_ 007537  728B  2A D9 D7        	LD hl,(MOR_y)
8bitsDePoder_ 007543  728E  22 42 60        	ld (MOR_ypointer),HL
8bitsDePoder_ 007545  7291  2A DB D7        	LD hl,(MOR_x)
8bitsDePoder_ 007550  7294  22 44 60        	ld (MOR_xpointer),HL
8bitsDePoder_ 007551  7297  C9              	ret
8bitsDePoder_ 007554  7298                  	MOR_param
8bitsDePoder_ 007555  7298  CD C4 6D        	call _get_dir_sp
8bitsDePoder_ 007556  729B  18 04           	jr MOR_uno
8bitsDePoder_ 007558  729D                  	MOVER_i
8bitsDePoder_ 007559  729D  7E              	ld a, (HL)
8bitsDePoder_ 007560  729E  E6 10           	and %10000
8bitsDePoder_ 007561  72A0  C8              	ret Z
8bitsDePoder_ 007565  72A1  23              	MOR_uno    inc HL
8bitsDePoder_ 007566  72A2  5E              	ld e,(HL)
8bitsDePoder_ 007567  72A3  23              	inc hl
8bitsDePoder_ 007568  72A4  56              	ld d,(HL)
8bitsDePoder_ 007570  72A5  EB              	ex DE,HL
8bitsDePoder_ 007571  72A6  ED 4B D9 D7     	ld bc, (MOR_y)
8bitsDePoder_ 007572  72AA  09              	add HL, bc
8bitsDePoder_ 007573  72AB  EB              	ex DE, HL
8bitsDePoder_ 007574  72AC  2B              	dec HL
8bitsDePoder_ 007575  72AD  73              	ld (HL), e
8bitsDePoder_ 007576  72AE  23              	inc hl
8bitsDePoder_ 007577  72AF  72              	ld (HL), d
8bitsDePoder_ 007581  72B0  23              	inc HL
8bitsDePoder_ 007582  72B1  5E              	ld e,(HL)
8bitsDePoder_ 007583  72B2  23              	inc hl
8bitsDePoder_ 007584  72B3  56              	ld d,(HL)
8bitsDePoder_ 007586  72B4  EB              	ex DE,HL
8bitsDePoder_ 007587  72B5  ED 4B DB D7     	ld bc, (MOR_x)
8bitsDePoder_ 007588  72B9  09              	add HL, bc
8bitsDePoder_ 007589  72BA  EB              	ex DE, HL
8bitsDePoder_ 007590  72BB  2B              	dec HL
8bitsDePoder_ 007591  72BC  73              	ld (HL), e
8bitsDePoder_ 007592  72BD  23              	inc hl
8bitsDePoder_ 007593  72BE  72              	ld (HL), d
8bitsDePoder_ 007595  72BF  C9              	ret
8bitsDePoder_ 007599  72C0                  	get_offsets
8bitsDePoder_ 007601  72C0  DD 6E 00        	ld l, (IX+0)
8bitsDePoder_ 007602  72C3  DD 66 01        	ld h, (IX+1)
8bitsDePoder_ 007608  72C6  22 DB D7        	ld (MOR_x),HL
8bitsDePoder_ 007609  72C9  DD 6E 02        	ld l, (IX+2)
8bitsDePoder_ 007610  72CC  DD 66 03        	ld h, (IX+3)
8bitsDePoder_ 007611  72CF  22 D9 D7        	ld (MOR_y),HL
8bitsDePoder_ 007612  72D2  C9              	ret
8bitsDePoder_ 007614  72D3                  	get_offsets_from_pointers
8bitsDePoder_ 007615  72D3  2A 42 60        	ld HL, (MOR_ypointer)
8bitsDePoder_ 007616  72D6  7E              	ld a,(hl)
8bitsDePoder_ 007617  72D7  23              	inc hl
8bitsDePoder_ 007618  72D8  66              	ld h,(hl)
8bitsDePoder_ 007619  72D9  6F              	ld l,a
8bitsDePoder_ 007620  72DA  22 D9 D7        	ld (MOR_y),hl
8bitsDePoder_ 007623  72DD  2A 44 60        	ld HL, (MOR_xpointer)
8bitsDePoder_ 007624  72E0  7E              	ld a,(hl)
8bitsDePoder_ 007625  72E1  23              	inc hl
8bitsDePoder_ 007626  72E2  66              	ld h,(hl)
8bitsDePoder_ 007627  72E3  6F              	ld l,a
8bitsDePoder_ 007628  72E4  22 DB D7        	ld (MOR_x),hl
8bitsDePoder_ 007648  72E7  C9              	ret
8bitsDePoder_ 007672  72E8                  	_COLSPALL
8bitsDePoder_ 007674  72E8                  	COA
8bitsDePoder_ 007677  72E8  B7              	or a
8bitsDePoder_ 007678  72E9  28 42           	JR Z, COA_START
8bitsDePoder_ 007680  72EB                  	COA1param
8bitsDePoder_ 007681  72EB  3D              	dec a
8bitsDePoder_ 007682  72EC  20 23           	JR NZ, COA2param
8bitsDePoder_ 007683  72EE  DD 7E 00        	ld a,(ix+0)
8bitsDePoder_ 007684  72F1  3D              	dec a
8bitsDePoder_ 007685  72F2  32 2E 73        	ld (COA_START+1),a
8bitsDePoder_ 007686  72F5  5F              	ld e,a
8bitsDePoder_ 007687  72F6  26 10           	ld h,16
8bitsDePoder_ 007688  72F8  CD 50 6D        	call _MUL8bit
8bitsDePoder_ 007689  72FB  01 78 69        	ld bc,27000
8bitsDePoder_ 007690  72FE  09              	add hl,bc
8bitsDePoder_ 007691  72FF  22 33 73        	ld (COA_DIR_FIN+1),hl
8bitsDePoder_ 007692  7302  CD 2D 73        	call COA_START
8bitsDePoder_ 007694  7305  21 68 6B        	ld hl,27496
8bitsDePoder_ 007695  7308  22 33 73        	ld (COA_DIR_FIN+1),hl
8bitsDePoder_ 007696  730B  3E 1F           	ld a,31
8bitsDePoder_ 007697  730D  32 2E 73        	ld (COA_START+1),a
8bitsDePoder_ 007698  7310  C9              	ret
8bitsDePoder_ 007700  7311                  	COA2param
8bitsDePoder_ 007702  7311  DD 6E 02        	ld l, (IX+2)
8bitsDePoder_ 007703  7314  DD 66 03        	ld h, (IX+3)
8bitsDePoder_ 007704  7317  22 47 74        	ld (COA_colider),hl
8bitsDePoder_ 007706  731A  DD 6E 02        	ld l, (IX+2)
8bitsDePoder_ 007707  731D  DD 66 03        	ld h, (IX+3)
8bitsDePoder_ 007708  7320  22 47 74        	ld (COA_colider),hl
8bitsDePoder_ 007710  7323  DD 6E 00        	ld l, (IX+0)
8bitsDePoder_ 007711  7326  DD 66 01        	ld h, (IX+1)
8bitsDePoder_ 007714  7329  22 DF 70        	ld (COS_return_var),hl
8bitsDePoder_ 007715  732C  C9              	ret
8bitsDePoder_ 007720  732D  3E 1F           	COA_START  ld a, NUM_SPRITES-1
8bitsDePoder_ 007721  732F  32 F0 FF        	ld (COA_spid), a
8bitsDePoder_ 007722  7332  21 68 6B        	COA_DIR_FIN  ld HL, 27496
8bitsDePoder_ 007723  7335  E5              	COA_bucle  push HL
8bitsDePoder_ 007725  7336  7E              	ld a, (HL)
8bitsDePoder_ 007727  7337  E6 20           	and %00100000
8bitsDePoder_ 007728  7339  28 17           	Jr Z, COA_next
8bitsDePoder_ 007731  733B  3A F0 FF        	ld a, (COA_spid)
8bitsDePoder_ 007732  733E  CD 26 71        	call COS_OK2
8bitsDePoder_ 007733  7341  2A DF 70        	ld hl,(COS_return_var)
8bitsDePoder_ 007734  7344  7E              	ld a, (hl)
8bitsDePoder_ 007735  7345  FE 20           	cp 32
8bitsDePoder_ 007736  7347  28 09           	JR Z, COA_next
8bitsDePoder_ 007737  7349  E1              	pop hl
8bitsDePoder_ 007739  734A  3A F0 FF        	ld a, (COA_spid)
8bitsDePoder_ 007740  734D  2A 47 74        	ld HL , (COA_colider)
8bitsDePoder_ 007741  7350  77              	ld (hl),a
8bitsDePoder_ 007742  7351  C9              	ret
8bitsDePoder_ 007744  7352                  	COA_next
8bitsDePoder_ 007750  7352  21 F0 FF        	ld hl, COA_spid
8bitsDePoder_ 007751  7355  35              	dec (HL)
8bitsDePoder_ 007752  7356  E1              	pop hl
8bitsDePoder_ 007754  7357                  	COA_LIMIT_INI
8bitsDePoder_ 007755  7357  FA 61 73        	JP M, COA_fin
8bitsDePoder_ 007758  735A  01 10 00        	ld bc, sprite_size
8bitsDePoder_ 007759  735D  ED 42           	sbc HL, bc
8bitsDePoder_ 007760  735F  18 D4           	JR COA_bucle
8bitsDePoder_ 007762  7361                  	COA_fin
8bitsDePoder_ 007764  7361  2A 47 74        	ld HL , (COA_colider)
8bitsDePoder_ 007766  7364  36 20           	ld (hl),32
8bitsDePoder_ 007767  7366  C9              	ret
8bitsDePoder_ 007809  7367                  	_RINK
8bitsDePoder_ 007812  7367  3D              	dec a
8bitsDePoder_ 007813  7368  28 22           	jr z, ink_noparam
8bitsDePoder_ 007816  736A  DD E5           	push IX
8bitsDePoder_ 007819  736C  32 FC E7        	ld (ink_patron_len),a
8bitsDePoder_ 007820  736F  57              	ld d,a
8bitsDePoder_ 007822  7370  21 F3 E7        	ld Hl,ink_t1
8bitsDePoder_ 007823  7373  4F              	ld c,a
8bitsDePoder_ 007824  7374  06 00           	ld b,0
8bitsDePoder_ 007825  7376  0D              	dec c
8bitsDePoder_ 007826  7377  09              	add hl,bc
8bitsDePoder_ 007828  7378  44              	ld b,h
8bitsDePoder_ 007829  7379  4D              	ld c,l
8bitsDePoder_ 007831  737A                  	_inkbuc
8bitsDePoder_ 007834  737A  AF              	xor a
8bitsDePoder_ 007835  737B  32 F1 E7        	ld (ink_index),a
8bitsDePoder_ 007836  737E  E1              	pop hl
8bitsDePoder_ 007838  737F                  	_inkbuc_N
8bitsDePoder_ 007842  737F  7E              	ld a,(hl)
8bitsDePoder_ 007843  7380  02              	ld (BC),a
8bitsDePoder_ 007844  7381  23              	inc hl
8bitsDePoder_ 007845  7382  23              	inc hl
8bitsDePoder_ 007846  7383  0B              	dec bc
8bitsDePoder_ 007847  7384  15              	dec d
8bitsDePoder_ 007849  7385  20 F8           	JR nz,_inkbuc_N
8bitsDePoder_ 007852  7387  7E              	ld a,(hl)
8bitsDePoder_ 007853  7388  32 F2 E7        	ld (ink_tini),a
8bitsDePoder_ 007855  738B  C9              	ret
8bitsDePoder_ 007857  738C                  	ink_noparam
8bitsDePoder_ 007858  738C  3A FC E7        	ld a,(ink_patron_len)
8bitsDePoder_ 007859  738F  57              	ld d,a
8bitsDePoder_ 007861  7390  DD 7E 00        	ld a,(ix+0)
8bitsDePoder_ 007862  7393  32 FB E7        	ld (ink_step),a
8bitsDePoder_ 007863  7396  47              	ld b,a
8bitsDePoder_ 007865  7397  3A F1 E7        	ld a, (ink_index)
8bitsDePoder_ 007866  739A  80              	add b
8bitsDePoder_ 007867  739B                  	ink_and1
8bitsDePoder_ 007869  739B  A7              	ink_nc1    and a
8bitsDePoder_ 007870  739C  BA              	cp d
8bitsDePoder_ 007871  739D  38 03           	JR C, INK_menor
8bitsDePoder_ 007872  739F  92              	sub d
8bitsDePoder_ 007873  73A0  18 F9           	jr ink_nc1
8bitsDePoder_ 007875  73A2                  	INK_menor
8bitsDePoder_ 007877  73A2  32 F1 E7        	ld (ink_index),a
8bitsDePoder_ 007878  73A5  3A FC E7        	ld a, (ink_patron_len)
8bitsDePoder_ 007879  73A8  32 EF E7        	ld (ink_counter), a
8bitsDePoder_ 007881  73AB  3A F2 E7        	ld a,(ink_tini)
8bitsDePoder_ 007882  73AE  3D              	dec a
8bitsDePoder_ 007883  73AF  32 F0 E7        	ld (ink_cambiar),a
8bitsDePoder_ 007887  73B2                  	ink_bucle
8bitsDePoder_ 007895  73B2  21 F0 E7        	ld hl, ink_cambiar
8bitsDePoder_ 007896  73B5  34              	inc (HL)
8bitsDePoder_ 007899  73B6  3A F1 E7        	ld a, (ink_index)
8bitsDePoder_ 007900  73B9  3C              	inc a
8bitsDePoder_ 007901  73BA                  	ink_and2
8bitsDePoder_ 007904  73BA  A7              	and a
8bitsDePoder_ 007905  73BB  BA              	ink_nc2    cp d
8bitsDePoder_ 007906  73BC  38 03           	JR C, INK_menor2
8bitsDePoder_ 007907  73BE  92              	sub d
8bitsDePoder_ 007908  73BF  18 FA           	jr ink_nc2
8bitsDePoder_ 007910  73C1                  	INK_menor2
8bitsDePoder_ 007911  73C1  32 F1 E7        	ld (ink_index),a
8bitsDePoder_ 007912  73C4  4F              	ld c,a
8bitsDePoder_ 007913  73C5  06 00           	ld b,0
8bitsDePoder_ 007914  73C7  21 F3 E7        	ld hl, ink_t1
8bitsDePoder_ 007915  73CA  09              	add hl, bc
8bitsDePoder_ 007916  73CB  7E              	ld a,(hl)
8bitsDePoder_ 007917  73CC  47              	ld b,a
8bitsDePoder_ 007918  73CD  48              	ld c,b
8bitsDePoder_ 007920  73CE  3A F0 E7        	ld a,(ink_cambiar)
8bitsDePoder_ 007921  73D1  CD 32 BC        	call &bc32
8bitsDePoder_ 007923  73D4  3A FC E7        	ld a,(ink_patron_len)
8bitsDePoder_ 007924  73D7  57              	ld d,a
8bitsDePoder_ 007926  73D8                  	ink_finbucle
8bitsDePoder_ 007932  73D8  21 EF E7        	ld hl, ink_counter
8bitsDePoder_ 007933  73DB  35              	dec (HL)
8bitsDePoder_ 007934  73DC  28 02           	JR z, ink_fin
8bitsDePoder_ 007937  73DE  18 D2           	jr ink_bucle
8bitsDePoder_ 007939  73E0                  	ink_fin
8bitsDePoder_ 007941  73E0  C9              	ret
8bitsDePoder_ 007963  73E1                  	_MOVER_ALL
8bitsDePoder_ 007965  73E1  A7              	and a
8bitsDePoder_ 007966  73E2  20 05           	JR NZ,MRA_param
8bitsDePoder_ 007968  73E4  CD D3 72        	call get_offsets_from_pointers
8bitsDePoder_ 007969  73E7  18 03           	JR MRA_noparam
8bitsDePoder_ 007972  73E9  CD C0 72        	MRA_param  call get_offsets
8bitsDePoder_ 007973  73EC                  	MRA_noparam
8bitsDePoder_ 007976  73EC  3E 1F           	ld a, NUM_SPRITES-1
8bitsDePoder_ 007977  73EE  32 D8 D7        	ld (MRA_spid), a
8bitsDePoder_ 007978  73F1  21 78 69        	ld HL, _SPR_SPRITES_TABLE
8bitsDePoder_ 007979  73F4  E5              	MRA_bucle  push HL
8bitsDePoder_ 007982  73F5  CD 9D 72        	call MOVER_i
8bitsDePoder_ 007989  73F8  21 D8 D7        	ld hl, MRA_spid
8bitsDePoder_ 007990  73FB  35              	dec (hl)
8bitsDePoder_ 007991  73FC  E1              	pop hl
8bitsDePoder_ 007994  73FD  FA 06 74        	JP M, MRA_fin
8bitsDePoder_ 007998  7400  01 10 00        	ld bc, sprite_size
8bitsDePoder_ 007999  7403  09              	add HL, bc
8bitsDePoder_ 008000  7404  18 EE           	JR MRA_bucle
8bitsDePoder_ 008002  7406                  	MRA_fin
8bitsDePoder_ 008004  7406  C9              	ret
8bitsDePoder_ 008016  7407                  	_ANIMA_ALL
8bitsDePoder_ 008017  7407  3E 1F           	ld a, NUM_SPRITES-1
8bitsDePoder_ 008018  7409  32 F7 C7        	ld (ANI_spid), a
8bitsDePoder_ 008020  740C  21 78 69        	ld HL, _SPR_SPRITES_TABLE
8bitsDePoder_ 008021  740F  E5              	push hl
8bitsDePoder_ 008022  7410  18 06           	jr ani_call
8bitsDePoder_ 008023  7412                  	ANI_bucle
8bitsDePoder_ 008024  7412  E1              	pop HL
8bitsDePoder_ 008025  7413  01 10 00        	ld bc, sprite_size
8bitsDePoder_ 008026  7416  09              	add HL, bc
8bitsDePoder_ 008027  7417  E5              	push HL
8bitsDePoder_ 008029  7418  CD CB 6E        	ANI_call  call ANS_uno
8bitsDePoder_ 008035  741B  21 F7 C7        	ld hl, ANI_spid
8bitsDePoder_ 008036  741E  35              	dec (HL)
8bitsDePoder_ 008038  741F  FA 25 74        	JP M, ANI_fin
8bitsDePoder_ 008039  7422  C3 12 74        	JP ANI_bucle
8bitsDePoder_ 008041  7425                  	ANI_fin
8bitsDePoder_ 008043  7425  E1              	pop hl
8bitsDePoder_ 008044  7426  C9              	ret
8bitsDePoder_ 008046  7427                  	_CALL_COMBINADO
8bitsDePoder_ 008047  7427  3E 01           	ld a,1
8bitsDePoder_ 008048  7429  CD 44 70        	call MOA_inteno
8bitsDePoder_ 008049  742C  AF              	xor a
8bitsDePoder_ 008050  742D  CD 00 62        	call _printspall
8bitsDePoder_ 008051  7430  AF              	xor a
8bitsDePoder_ 008052  7431  CD E8 72        	call _colspall
8bitsDePoder_ 008053  7434  C9              	ret
8bitsDePoder_ 008056  7435                  	ROU_V34
8bitsDePoder_ 008057  7435  3A D0 C7        	ld a, (ROU_SPID)
8bitsDePoder_ 008058  7438  CD C6 6E        	CALL ANS_a
8bitsDePoder_ 008059  743B  C3 1D 64        	jP ROU_kkk
8bitsDePoder_ 008061  743E                  	ROU_INIRUTA
8bitsDePoder_ 008063  743E  3E FF           	ld a,255
8bitsDePoder_ 008064  7440  32 D2 C7        	ld (ROU_SEG),a
8bitsDePoder_ 008065  7443  AF              	xor a
8bitsDePoder_ 008067  7444  C3 9E 63        	Jp _UPDATE_SEGMENT
8bitsDePoder_ 008075  7447  00 00           	COA_colider  dw 0
8bitsDePoder_ 008079  7449  20              	COL_umbral  db 32
8bitsDePoder_ 008080  744A  00 00           	var_col    dw 0
8bitsDePoder_ 008081  744C  00              	col_numsp  db 0
8bitsDePoder_ 008090  744D  00              	MOA_flag_route  db 0
8bitsDePoder_ 008104  744E                  	BG_BITS
8bitsDePoder_ 008104  744E  01              	db 1
8bitsDePoder_ 008106  744F                  	BG_SPRITES
8bitsDePoder_ 008109  744F  21 1A 85        	ld HL, _BEGIN_BG_IMAGES-1
8bitsDePoder_ 008110  7452  11 1A 85        	ld DE, _END_BG_IMAGES-1
8bitsDePoder_ 008111  7455  CD E3 6D        	CALL CHECK_DOUBLE_LIMITS
8bitsDePoder_ 008113  7458  30 2A           	JR NC, BG_normal
8bitsDePoder_ 008138  745A                  	BG_fondo
8bitsDePoder_ 008140  745A  3A E6 C7        	ld a, (SPR_status)
8bitsDePoder_ 008141  745D  F6 40           	OR %01000000
8bitsDePoder_ 008142  745F  32 E6 C7        	ld (SPR_status),a
8bitsDePoder_ 008144  7462  0A              	ld a, (BC)
8bitsDePoder_ 008145  7463  03              	inc bc
8bitsDePoder_ 008146  7464  67              	ld h,a
8bitsDePoder_ 008147  7465  0A              	ld a, (BC)
8bitsDePoder_ 008148  7466  47              	ld b,a
8bitsDePoder_ 008149  7467  4C              	ld c,h
8bitsDePoder_ 008151  7468  1E 00           	ld e, 0
8bitsDePoder_ 008152  746A  3A F7 EF        	ld a,(GM_mode)
8bitsDePoder_ 008153  746D  FE 01           	cp 1
8bitsDePoder_ 008154  746F  20 04           	JR NZ, BG_fondo_mode0
8bitsDePoder_ 008157  7471                  	BG_fondo_mode1
8bitsDePoder_ 008158  7471  3E 0F           	ld a,%00001111
8bitsDePoder_ 008159  7473  18 2B           	JR  BG_confTR
8bitsDePoder_ 008161  7475                  	BG_fondo_mode0
8bitsDePoder_ 008162  7475  3A 4E 74        	ld a, (BG_BITS)
8bitsDePoder_ 008163  7478  FE 01           	cp 1
8bitsDePoder_ 008164  747A  20 04           	JR NZ , BG_fondo_m0_2bits
8bitsDePoder_ 008166  747C                  	BG_fondo_m0_1bits
8bitsDePoder_ 008168  747C  3E 3F           	ld a,%00111111
8bitsDePoder_ 008169  747E  18 20           	JR  BG_confTR
8bitsDePoder_ 008170  7480                  	BG_fondo_m0_2bits
8bitsDePoder_ 008172  7480  3E 33           	ld a,%00110011
8bitsDePoder_ 008173  7482  18 1C           	JR  BG_confTR
8bitsDePoder_ 008177  7484                  	BG_normal
8bitsDePoder_ 008178  7484  3A F7 EF        	ld a,(GM_mode)
8bitsDePoder_ 008179  7487  FE 01           	cp 1
8bitsDePoder_ 008180  7489  20 06           	JR NZ, BG_normal_mode0
8bitsDePoder_ 008182  748B                  	BG_normal_mode1
8bitsDePoder_ 008184  748B                  	BG_normal_m1_1bits
8bitsDePoder_ 008185  748B  3E F0           	ld a,%11110000
8bitsDePoder_ 008186  748D  1E F0           	ld e,%11110000
8bitsDePoder_ 008187  748F  18 0F           	JR  BG_confTR
8bitsDePoder_ 008189  7491                  	BG_normal_mode0
8bitsDePoder_ 008190  7491  1E C0           	ld e,%11000000
8bitsDePoder_ 008191  7493  3A 4E 74        	ld a, (BG_BITS)
8bitsDePoder_ 008192  7496  FE 01           	cp 1
8bitsDePoder_ 008193  7498  20 04           	JR NZ , BG_normal_m0_2bits
8bitsDePoder_ 008195  749A                  	BG_normal_m0_1bits
8bitsDePoder_ 008196  749A  3E C0           	ld a,%11000000
8bitsDePoder_ 008197  749C  18 02           	JR  BG_confTR
8bitsDePoder_ 008198  749E                  	BG_normal_m0_2bits
8bitsDePoder_ 008199  749E  3E CC           	ld a,%11001100
8bitsDePoder_ 008202  74A0                  	BG_confTR
8bitsDePoder_ 008204  74A0  32 E7 6C        	ld (PTR2_bin3+1),a
8bitsDePoder_ 008205  74A3  32 4D 5F        	ld (PSTR_bin3+1),a
8bitsDePoder_ 008206  74A6  32 1E 6D        	ld (PNTF_bin3+1),a
8bitsDePoder_ 008207  74A9  7B              	ld a,e
8bitsDePoder_ 008208  74AA  32 C9 6C        	ld (PTR2_bin1+1),a
8bitsDePoder_ 008209  74AD  32 34 5F        	ld (PSTR_bin1+1),a
8bitsDePoder_ 008210  74B0  32 02 6D        	ld (PNTF_bin1+1),a
8bitsDePoder_ 008211  74B3  C9              	ret
8bitsDePoder_ 008229  74B4                  	_SET_HEIGHT
8bitsDePoder_ 008230  74B4  E5              	push hl
8bitsDePoder_ 008233  74B5  2A E7 C7        	ld hl, (SPR_addr)
8bitsDePoder_ 008250  74B8  7D              	LD A, L
8bitsDePoder_ 008251  74B9  CB 3C           	SRL H
8bitsDePoder_ 008252  74BB  1F              	RRA
8bitsDePoder_ 008253  74BC  CB 3C           	SRL H
8bitsDePoder_ 008254  74BE  1F              	RRA
8bitsDePoder_ 008255  74BF  CB 3C           	SRL H
8bitsDePoder_ 008256  74C1  1F              	RRA
8bitsDePoder_ 008257  74C2  CB 3C           	SRL H
8bitsDePoder_ 008258  74C4  1F              	RRA
8bitsDePoder_ 008259  74C5  6F              	LD L, A
8bitsDePoder_ 008264  74C6  11 5A 70        	ld de,  _SPRITE_HEIGHTS_TABLE-1687
8bitsDePoder_ 008266  74C9  19              	add hl,de
8bitsDePoder_ 008268  74CA  70              	ld (hl), b
8bitsDePoder_ 008271  74CB  E1              	pop hl
8bitsDePoder_ 008272  74CC  C9              	ret
8bitsDePoder_ 008287  74CD                  	_MUSIC_OFF
